membrane,conditions,binary_gas_pair,gas_i_permeance_1e8_mol_m2_s_pa,gas_j_permeance_1e8_mol_m2_s_pa,separation_factor,reference
UiO-66/Al2O3,"298 K, 5 bar",H2/CO2,(16.5),(12.6),(1.3),Fh75 [391]
UiO-66/Al2O3,"298 K, 5 bar",CO2/N2,(12.6),(0.9),(14),Fh75 [391]
UiO-66/Al2O3,"298 K, 5 bar",H2/N2,(16.5),(0.9),(18.3),Fh75 [391]
111-oriented-UiO-66 membrane,"298 K, 1 bar",CO2/N2,(2.6),(0.98),(2.66),Fu75 [400]
002-oriented-UiO-66 membrane,"298 K, 1 bar",CO2/N2,(1.6),(2.6),(0.62),Fu75 [400]
UiO-66-CH3/Ni sheet,"305 K, 1 bar",CO2/N2,190,86,2.2,Fs75 [404]
UiO-66-CH3/Ni sheet,"305 K, 1 bar",CO2/N2c,86,50,1.7,Fs75 [404]
UiO-66 HF,"293 K, 1 bar",CO2/H2,(95),(72),(1.32),Fg75 [397]
UiO-66 HF,"293 K, 1 bar",H2/N2,(72),(3.2),(22.4),Fg75 [397]
UiO-66 HF,"293 K, 1 bar",H2/CH4,(72),(11.3),(6.4),Fg75 [397]
UiO-66 HF,"293 K, 1 bar",CO2/N2,(95),(3.2),(29.7),Fg75 [397]
UiO-66/Al2O3,"298 K, 1 bar",H2/CO2,51,-,5.1,Fn75 [398]
UiO-66/Al2O3,"298 K, 1 bar",H2/CH4,-,-,12.9,Fn75 [398]
UiO-66/Al2O3,"298 K, 1 bar",H2/N2,-,-,4.7,Fn75 [398]
UiO-66/Al2O3,"298 K, 1 bar",H2/C2H6,-,-,22.4,Fn75 [398]
UiO-66/Al2O3,"298 K, 1 bar",H2/C3H8,-,-,28.5,Fn75 [398]
UiO-66/Matrimid,"298 K, 1 bar",H2/CO2,0.26,-,5.0,Fn75 [398]
UiO-66/Matrimid,"298 K, 1 bar",H2/CH4,-,-,80.0,Fn75 [398]
NH2-UiO-66 membraned,"293 K, 1 bar",H2/CO2,1247.3,44.3,28.2,Fv75 [409]
NH2-UiO-66 membraned,"293 K, 1 bar",H2/CH4,1254.4,98.6,12.7,Fv75 [409]
NH2-UiO-66 membraned,"293 K, 1 bar",H2/N2,1250.8,95.7,13.1,Fv75 [409]
NH2-UiO-66 membrane,"298 K, 1 bar",CO2/CH4,3.3,-,40,Ut8 [12]
UiO-66/Al2O3 (secondary growth),"298 K, 1 bar",H2/CH4,42,10,3.1 (4.2),Fl75 [420]in
UiO-66/Al2O3 (secondary growth),"298 K, 1 bar",H2/N2,42,6.6,41 (6.4),Fl75 [420]in
UiO-66/Al2O3 (secondary growth),"298 K, 1 bar",CO2/CH4,61,10,2.9 (6.1),Fl75 [420]in
UiO-66/Al2O3 (secondary growth),"298 K, 1 bar",CO2/N2,61,6.6,7.6 (9.4),Fl75 [420]in
UiO-66/Al2O3 (tertiary growth),"298 K, 1 bar",H2/CH4,2.2,0.31,6.4 (7.2),Fl75 [420]in
UiO-66/Al2O3 (tertiary growth),"298 K, 1 bar",H2/N2,2.2,0.12,13.9 (18.1),Fl75 [420]in
UiO-66/Al2O3 (tertiary growth),"298 K, 1 bar",CO2/CH4,3.88,0.31,9.3 (12.5),Fl75 [420]in
UiO-66/Al2O3 (tertiary growth),"298 K, 1 bar",CO2/N2,3.88,0.12,21.4 (31.3),Fl75 [420]in
UiO-66 membranee,"298 K, 1 bar",CO2/N2,2070,59.6,34.7,Uy4 [410]
Modified UiO-66 membranes,Modified UiO-66 membranes,Modified UiO-66 membranes,Modified UiO-66 membranes,Modified UiO-66 membranes,Modified UiO-66 membranes,Modified UiO-66 membranes
UiO-66 membranee,"298 K, 1 bar",H2/CO2,130 (182),49 (49),2.5 (3.7),Fc76 [408]
UiO-66 membranee,"298 K, 1 bar",H2/N2,130 (182),52 (43),2.4 (4.2),Fc76 [408]
UiO-66 membranee,"298 K, 1 bar",H2/CH4,120 (182),52 (46),2.3 (3.9),Fc76 [408]
UiO-66-Naph membranee,"298 K, 1 bar",H2/CO2,80 (104),6.8 (6.8),10.5 (15.3),Fc76 [408]
UiO-66-Naph membranee,"298 K, 1 bar",H2/N2,90 (104),11 (11),8 (9.4),Fc76 [408]
UiO-66-Naph membranee,"298 K, 1 bar",H2/CH4,84 (104),13 (13),6 (8.1),Fc76 [408]
UiO-66-Anth membranee,"298 K, 1 bar",H2/CO2,58 (72),2.3 (2.3),26 (31.9),Fc76 [408]
UiO-66-Anth membranee,"298 K, 1 bar",H2/N2,60 (72),4.4 (4.4),13 (16.2),Fc76 [408]
UiO-66-Anth membranee,"298 K, 1 bar",H2/CH4,56 (72),4.6 (4.6),11 (15.7),Fc76 [408]
UiO-66-NH2 membranee,"298 K, 1 bar",H2/CO2,(118.4),(11.7),(10.1),Fc76 [408]
UiO-66-NH2 membranee,"298 K, 1 bar",H2/N2,(118.4),(13.7),(8.6),Fc76 [408]
UiO-66-NH2 membranee,"298 K, 1 bar",H2/CH4,(118.4),(18.1),(6.6),Fc76 [408]
UiO-66-Br membranee,"298 K, 1 bar",H2/CO2,(127.8),(36.5),(3.7),Fc76 [408]
UiO-66-Br membranee,"298 K, 1 bar",H2/N2,(127.8),(17.5),(5.2),Fc76 [408]
UiO-66-Br membranee,"298 K, 1 bar",H2/CH4,(127.8),(29.6),(3.2),Fc76 [408]
UiO-66-NH2/Al2O3 tube,"298 K, 1 bar",H2/CH4,15.7,-,18.9,Fp75 [199]
UiO-66-NH2/Al2O3 tube,"298 K, 1 bar",H2/CO2,15.9,-,7.5,Fp75 [199]
UiO-66-NH2@SA/Al2O3 tube,"298 K, 1 bar",H2/CH4,15.0,-,19.3,Fp75 [199]
UiO-66-NH2@SA/Al2O3 tube,"298 K, 1 bar",H2/CO2,11.6,-,7.3,Fp75 [199]
UiO-66-NH2@SA/Al2O3 tube,"473 K, 1 bar",H2/CH4,15.1,-,22.0,Fp75 [199]
UiO-66-NH2@SA/Al2O3 tube,"473 K, 1 bar",H2/CO2,18.3,-,11.3,Fp75 [199]
UiO-66-5,"298 K, 1 bar",CO2/N2,17.74,-,24.3,Uz8 [419]
UiO-66/Anodic alumina oxide membrane,"298 K, 1 bar",CO2/N2,(58.0),(2.2),(26.5),Fd76 [413]
UiO-66/Anodic alumina oxide membrane,"298 K, 1 bar",CO2/CH4,(58.0),(3.4),(17.1),Fd76 [413]
PDA/UiO-66/Anodic alumina oxide membrane,"298 K, 1 bar",H2/N2,(10.5),(0.7),(15.3),Fd76 [413]
PDA/UiO-66/Anodic alumina oxide membrane,"298 K, 1 bar",H2/CH4,(10.5),(1.2),(8.8),Fd76 [413]
PDA/UiO-66/Anodic alumina oxide membrane,"298 K, 1 bar",CO2/N2,37.4 (35.1),(0.7),51.6 (51.2),Fd76 [413]
PDA/UiO-66/Anodic alumina oxide membrane,"298 K, 1 bar",CO2/CH4,39.5 (35.1),(1.2),28.9 (29.4),Fd76 [413]
PDA/UiO-66/Anodic alumina oxide membrane,"298 K, 1 bar",CO2/H2,(35.1),(10.5),(3.3),Fd76 [413]
UiO-66 membraned,"298 K, 1 bar",H2/CO2,70143.6 (281959.7),-,9.2 (18.1),Fm75 [415]
COF-300 membraned,"298 K, 1 bar",H2/CO2,109020.3 (110000.0),-,6.0 (6.5),Fm75 [415]
[COF-300]-[UiO-66] composite membraned,"298 K, 1 bar",H2/CO2,118962.3 (1059354.6),-,17.2 (24.2),Fm75 [415]
UiO66-NH2@S,"298 K, 1 bar",H2/N2,(250),(140),(1.79),Fc73 [416]
UiO66-NH2@S,"298 K, 1 bar",H2/CO2,(250),(220),(1.14),Fc73 [416]
UiO66-NH2@S,"298 K, 1 bar",CO2/N2,(220),(140),(1.57),Fc73 [416]
GOU@S,"298 K, 1 bar",H2/N2,(3.9),(0.4),(9.75),Fc73 [416]
GOU@S,"298 K, 1 bar",H2/CO2,(3.9),(0.61),(6.39),Fc73 [416]
GOU@S,"298 K, 1 bar",CO2/N2,(0.61),(0.4),(1.52),Fc73 [416]
GO@S,"298 K, 1 bar",H2/N2,(0.079),(0.02),(3.95),Fc73 [416]
GO@S,"298 K, 1 bar",H2/CO2,(0.079),(0.04),(1.98),Fc73 [416]
GO@S,"298 K, 1 bar",CO2/N2,(0.04),(0.02),(2.0),Fc73 [416]
GO/U@S,"298 K, 1 bar",H2/N2,(1.9),(0.27),(7.04),Fc73 [416]
GO/U@S,"298 K, 1 bar",H2/CO2,(1.9),(0.7),(2.71),Fc73 [416]
GO/U@S,"298 K, 1 bar",CO2/N2,(0.7),(0.27),(2.59),Fc73 [416]
Other common MOF membranes,Other common MOF membranes,Other common MOF membranes,Other common MOF membranes,Other common MOF membranes,Other common MOF membranes,Other common MOF membranes
ZIF-7/Al2O3,"493 K, 1 bar",H2/CO2,4.55 (4.55),0.33 (0.35),13.6 (13.0),Ff76 [421]
ZIF-7/Al2O3,"493 K, 1 bar",H2/N2,4.42 (4.55),0.25 (0.22),18.0 (20.7),Ff76 [421]
ZIF-7/Al2O3,"493 K, 1 bar",H2/CH4,4.36 (4.55),0.31 (0.31),14.0 (14.7),Ff76 [421]
ZIF-8/TiO2,"298 K, 1 bar",H2/CO2,(6.04),(1.33),(4.54),Fg76 [422]
ZIF-8/TiO2,"298 K, 1 bar",H2/N2,(6.04),(0.52),(11.62),Fg76 [422]
ZIF-8/TiO2,"298 K, 1 bar",H2/CH4,5.08 (6.04),0.45 (0.48),11.2 (12.58),Fg76 [422]
ZIF-8/TiO2,"298 K, 1 bar",H2/O2,(6.04),(1.04),(5.81),Fg76 [422]
ZIF-9/Al2O3 tube,"298 K, 1 bar",H2/CO2,11.3 (18.5),0.52 (0.77),21.5 (24.2),Fh76 [423]
ZIF-9/Al2O3 tube,"298 K, 1 bar",H2/N2,11.5 (18.5),1.41 (2.11),8.2 (8.8),Fh76 [423]
ZIF-9/Al2O3 tube,"298 K, 1 bar",H2/CH4,10.2 (18.5),0.69 (1.11),14.7 (16.7),Fh76 [423]
ZIF-22/TiO2,"323 K, 1 bar",H2/CO2,16.6 (20.2),2.3 (2.38),7.2 (8.5),Fi76 [424]
ZIF-22/TiO2,"323 K, 1 bar",H2/N2,18.8 (20.2),2.93 (2.84),6.4 (7.1),Fi76 [424]
ZIF-22/TiO2,"323 K, 1 bar",H2/CH4,17.2 (20.2),3.31 (3.02),5.2 (6.7),Fi76 [424]
ZIF-22/TiO2,"323 K, 1 bar",H2/O2,18.9 (20.2),2.95 (2.8),6.4 (7.2),Fi76 [424]
ZIF-69/Al2O3,"298 K, 1 bar",CO2/N2,10.34 (2.36),1.63 (1.06),6.3 (2.2),Fl76 [425]
ZIF-69/Al2O3,"298 K, 1 bar",CO2/CH4,10.23 (2.36),2.24 (0.86),4.6 (2.7),Fl76 [425]
ZIF-69/Al2O3,"298 K, 1 bar",CO2/CO,10.31 (2.36),2.05 (0.82),5.0 (2.9),Fl76 [425]
ZIF-90/Al2O3,"473 K, 1 bar",H2/CO2,20.2 (21.0),1.32 (1.34),15.3 (15.7),Fk76 [426]
ZIF-90/Al2O3,"473 K, 1 bar",H2/N2,21.4 (21.0),1.35 (1.28),15.8 (16.4),Fk76 [426]
ZIF-90/Al2O3,"473 K, 1 bar",H2/CH4,19.4 (21.0),1.03 (1.08),18.9 (19.3),Fk76 [426]
ZIF-95/Al2O3,"598 K, 1 bar",H2/CO2,195 (246),7.95 (7.04),25.7 (34.9),Fj76 [427]
ZIF-95/Al2O3,"598 K, 1 bar",H2/N2,218 (246),21.6 (22.7),10.1 (10.8),Fj76 [427]
ZIF-95/Al2O3,"598 K, 1 bar",H2/CH4,204 (246),18.5 (16.1),11.0 (15.3),Fj76 [427]
ZIF-95/Al2O3,"598 K, 1 bar",H2/C3H8,193 (246),3.23 (3.69),59.7 (66.8),Fj76 [427]
ZIF-100/Al2O3,"298 K, 1 bar",H2/CO2,5.8 (6.3),0.08 (0.081),72 (77),Fm76 [428]
ZIF-100/Al2O3,"298 K, 1 bar",H2/N2,6.2 (6.3),0.027 (0.25),22 (25),Fm76 [428]
ZIF-100/Al2O3,"298 K, 1 bar",H2/CH4,5.8 (6.3),0.14 (0.14),41 (46),Fm76 [428]
Mg-MOF-74/Al2O3,"298 K, 1 bar",H2/CO2,10 (12.4),0.98 (1.1),10.5 (11),Fn76 [414]
Mg-MOF-74/Al2O3,"298 K, 1 bar",H2/CH4,11 (12.4),2.1 (2.2),5.4 (5.6),Fn76 [414]
Mg-MOF-74/Al2O3,"298 K, 1 bar",H2/N2,12 (12.4),0.33 (3.5),3.8 (3.5),Fn76 [414]
Amine-modified Mg-MOF-74/Al2O3,"298 K, 1 bar",H2/CO2,7.6 (8.2),0.27 (0.28),28 (29),Fn76 [414]
Amine-modified Mg-MOF-74/Al2O3,"298 K, 1 bar",H2/CH4,7.5 (8.2),1.3 (1.4),5.8 (5.8),Fn76 [414]
Amine-modified Mg-MOF-74/Al2O3,"298 K, 1 bar",H2/N2,7.6 (8.2),1.8 (1.9),4.2 (4.3),Fn76 [414]
HKUST-1/copper net,"298 K, 1 bar",H2/CO2,100,-,6.8,Fo76 [429]
Cu3(BTC)2/Al2O3 HCFs,"313 K, 1 bar",H2/CO2,4.1 (7.25),0.303 (0.55),13.56 (13.18),Fp76 [430]
Cu3(BTC)2/Al2O3 HCFs,"313 K, 1 bar",H2/N2,3.23 (7.25),0.37 (1.01),8.66 (7.18),Fp76 [430]
Cu3(BTC)2/Al2O3 HCFs,"313 K, 1 bar",H2/CH4,3.52 (7.25),0.57 (1.25),6.19 (5.8),Fp76 [430]
NH2-MIL-53(Al)/glass frit,"313 K, 1 bar",H2/CH4,151.7 (267.1),7.3 (14.4),20.7 (18.5),Fq76 [431]
NH2-MIL-53(Al)/glass frit,"313 K, 1 bar",H2/N2,179 (267.1),7.5 (13.7),23.9 (19.5),Fq76 [431]
NH2-MIL-53(Al)/glass frit,"313 K, 1 bar",H2/CO2,198.5 (267.1),6.4 (9.8),30.9 (27.3),Fq76 [431]
"[a]: The data presented in the parentheses is single gas permeation. [b]: The data presented in the parentheses is ideal gas selectivity. [c]: wet gas mixture consisted of 3.3 vol% H2O and 16.7 vol % CO2 in air. [d]: gas permeation in barrer (1 barrer = 3.347 × 10-16 mol·m-1·s-1·Pa-1) (fm75) [415]. [e]: gas permeation in GPU (1 GPU = 10-6 cm3 (STP) cm-2 s-1 (cm-Hg)-1). HF = Hollow fiber,","[a]: The data presented in the parentheses is single gas permeation. [b]: The data presented in the parentheses is ideal gas selectivity. [c]: wet gas mixture consisted of 3.3 vol% H2O and 16.7 vol % CO2 in air. [d]: gas permeation in barrer (1 barrer = 3.347 × 10-16 mol·m-1·s-1·Pa-1) (fm75) [415]. [e]: gas permeation in GPU (1 GPU = 10-6 cm3 (STP) cm-2 s-1 (cm-Hg)-1). HF = Hollow fiber,","[a]: The data presented in the parentheses is single gas permeation. [b]: The data presented in the parentheses is ideal gas selectivity. [c]: wet gas mixture consisted of 3.3 vol% H2O and 16.7 vol % CO2 in air. [d]: gas permeation in barrer (1 barrer = 3.347 × 10-16 mol·m-1·s-1·Pa-1) (fm75) [415]. [e]: gas permeation in GPU (1 GPU = 10-6 cm3 (STP) cm-2 s-1 (cm-Hg)-1). HF = Hollow fiber,","[a]: The data presented in the parentheses is single gas permeation. [b]: The data presented in the parentheses is ideal gas selectivity. [c]: wet gas mixture consisted of 3.3 vol% H2O and 16.7 vol % CO2 in air. [d]: gas permeation in barrer (1 barrer = 3.347 × 10-16 mol·m-1·s-1·Pa-1) (fm75) [415]. [e]: gas permeation in GPU (1 GPU = 10-6 cm3 (STP) cm-2 s-1 (cm-Hg)-1). HF = Hollow fiber,","[a]: The data presented in the parentheses is single gas permeation. [b]: The data presented in the parentheses is ideal gas selectivity. [c]: wet gas mixture consisted of 3.3 vol% H2O and 16.7 vol % CO2 in air. [d]: gas permeation in barrer (1 barrer = 3.347 × 10-16 mol·m-1·s-1·Pa-1) (fm75) [415]. [e]: gas permeation in GPU (1 GPU = 10-6 cm3 (STP) cm-2 s-1 (cm-Hg)-1). HF = Hollow fiber,","[a]: The data presented in the parentheses is single gas permeation. [b]: The data presented in the parentheses is ideal gas selectivity. [c]: wet gas mixture consisted of 3.3 vol% H2O and 16.7 vol % CO2 in air. [d]: gas permeation in barrer (1 barrer = 3.347 × 10-16 mol·m-1·s-1·Pa-1) (fm75) [415]. [e]: gas permeation in GPU (1 GPU = 10-6 cm3 (STP) cm-2 s-1 (cm-Hg)-1). HF = Hollow fiber,","[a]: The data presented in the parentheses is single gas permeation. [b]: The data presented in the parentheses is ideal gas selectivity. [c]: wet gas mixture consisted of 3.3 vol% H2O and 16.7 vol % CO2 in air. [d]: gas permeation in barrer (1 barrer = 3.347 × 10-16 mol·m-1·s-1·Pa-1) (fm75) [415]. [e]: gas permeation in GPU (1 GPU = 10-6 cm3 (STP) cm-2 s-1 (cm-Hg)-1). HF = Hollow fiber,"
